DOI,Abstract,paper_uuid,title,license
10.1038/s41560-022-01152-0,"Aligning development and climate goals means Africa’s energy systems will be based on clean energy technologies in the long term, but pathways to get there are uncertain and variable across countries. Although current debates about natural gas and renewables in Africa are heated, they largely ignore the substantial context specificity of the starting points, development objectives and uncertainties of each African country’s energy system trajectory. Here we—an interdisciplinary and majority African group of authors—highlight that each country faces a distinct solution space and set of uncertainties for using renewables or fossil fuels to meet its development objectives. For example, Ethiopia is headed for an accelerated green-growth pathway, but Mozambique is at a crossroads of natural gas expansion with implicit large-scale technological, economic, financial and social risks and uncertainties. We provide geopolitical, policy, finance and research recommendations to create firm country-specific evidence to identify adequate energy system pathways for development and to enable their implementation.",bdcd53b3-034c-479d-8115-aaaf1d520f2c,Africa needs context-relevant evidence to shape its clean energy future,https://www.springer.com/tdm
10.3390/en14185827,"Almost all countries have committed to develop Nationally Determined Contributions (NDC) to reduce GHG emissions. They determine the level of GHG mitigation that, as a nation, they will commit to reducing. Zimbabwe has ambitious and laudable GHG mitigation targets. Compared to a coal-based future, emissions will be reduced by 33% per capita by 2030. If historical climate conditions continue, it can do this at low or negative cost if suitable sources of climate financing are in place. The NDC plots a positive future. However, much of Zimbabwe’s NDC mitigation center on hydropower generation and other measures that are dangerously vulnerable to climate change. Should the climate change in accordance with recent projections, these investments will be at risk, severely constraining electricity supply and causing high degrees of economic damage. This paper uses the Open-Source energy Modelling SYStem (OSeMOSYS) to consider two adaptation pathways that address this vulnerability. In the first, the country turns to a historically accessible option, namely the deployment of coal. In so doing, the electrical system is made more resilient, but emissions ramp up. The second pathway ‘climate proofs’ the power sector by boosting solar and wind capacity, using hydropower to provide balance for these new renewable resources, and introducing significant energy efficiency measures. This second pathway would require a set of extra accompanying investments and changes to the power market rules, but allows for both system resilience and NDC targets to be met. The paper shows that Zimbabwe’s low emissions growth can be made resilient, and while this path promises strong benefits, it also requires strong commitment and political will. From this paper insights are drawn and requirements for future analysis are made. Two critical insights are that: (i) NDCs that focus on mitigation should include resilience in their design. If they do not, they can introduce deep vulnerability; (ii) a departure from historical electricity market structures appears to hold potential for strong environmental, cost and reliability gains.",9f8598d1-7fa9-4056-80e3-42eb7608eeda,Potential Climate Change Risks to Meeting Zimbabwe’s NDC Goals and How to Become Resilient,https://creativecommons.org/licenses/by/4.0/
10.1038/s41598-023-28377-7,"As the world transitions to net zero, energy storage is becoming increasingly important for applications such as electric vehicles, mini-grids, and utility-scale grid stability. The growing demand for storage will constrain raw battery materials, reduce the availability of new batteries, and increase the rate of battery retirement. As retired batteries are difficult to recycle into components, to avoid huge amounts of battery waste, reuse and repurposing options are needed. In this research, we explore the feasibility of using second-life batteries (which have been retired from their first intended life) and solar photovoltaics to provide affordable energy access to primary schools in Kenya. Based on interviews with 12 East African schools, realistic system sizes were determined with varying solar photovoltaic sizes (5–10 kW in 2.5 kW increments) and lithium-ion battery capacities (5–20 kWh in 5 kWh increments). Each combination was simulated under four scenarios as a sensitivity analysis of battery transportation costs (i.e., whether they are sourced locally or imported). A techno-economic analysis is undertaken to compare new and second-life batteries in the resulting 48 system scenarios in terms of cost and performance. We find that second-life batteries decrease the levelized cost of electricity by 5.6–35.3% in 97.2% of scenarios compared to similar systems with new batteries, and by 41.9–64.5% compared to the cost of the same energy service provided by the utility grid. The systems with the smallest levelized cost of electricity (i.e., 0.11 USD/kWh) use either 7.5 kW or 10 kW of solar with 20 kWh of storage. Across all cases, the payback period is decreased by 8.2–42.9% using second-life batteries compared to new batteries; the system with the smallest payback period (i.e., 2.9 years) uses 5 kW solar and 5 kWh storage. These results show second-life batteries to be viable and cost-competitive compared to new batteries for school electrification in Kenya, providing the same benefits while reducing waste.",4f168d4a-78fd-4c92-8597-6da222b17642,Second-life battery systems for affordable energy access in Kenyan primary schools,https://creativecommons.org/licenses/by/4.0
10.1016/j.respol.2022.104528,"Business model innovation (BMI) is often complementary to technological innovation and offers novel and sustainable value creation opportunities. Enabling BMI through policy is difficult, however, and not yet well understood in practice or theory. We build on the quickly evolving literature on policy mixes to develop a theoretical model which explains how policy strategies and instruments shape the conditions for BMI. We derive the model inductively by studying the emergence of an off-grid renewable energy BMI in sub-Saharan Africa which proposes to actively create sustainable development in rural areas as opposed to merely increase energy access, drawing from 61 interviews with companies and industry experts as well as policy documents across six African countries. Our model has three core theoretical implications. First, focusing on policy strategies, policy instruments and their respective interactions, we uncover a set of mechanisms that explain how policy mix elements combine to create conducive conditions for BMI. Second, we shed light on the role of multiple objectives and goals within a policy mix for fostering BMI, which, if balanced appropriately, can create a productive tension between support and constraints. Third, we suggest the distinction between sector-specific and society-wide policy mixes as an analytical tool to study these tensions in policy mix research.",ba2a928d-69c2-48ef-a077-e30ebea64491,Policy mixes for business model innovation: The case of off-grid energy for sustainable development in sub-Saharan Africa,http://creativecommons.org/licenses/by/4.0/
10.1016/j.esr.2022.100890,"Deploying low-carbon electricity systems in developing countries is critical for meeting climate targets while increasing wellbeing. Direct emissions from operating electricity generation are well-understood, however, materials required to construct technologies and their emissions - embodied emissions-are frequently overlooked. This paper quantifies the material implications of proposed electricity systems in 47 African countries from 2015 to 2065, involving a reference scenario, and two Paris-Agreement scenarios (1.5 °C and 2.0 °C of warming). A purpose-built model, called Mat-dp (Material Demand Projections) is used for scenario assessment. Mat-dp integrates electricity generation projections with material requirements by technology, estimating material budgets, embodied emissions, and jobs. The resulting construction material mass grows 20-fold from 2015 to 2065, with the highest growth in the reference scenario. As low-carbon electricity capacity grows, embodied emissions from materials increase, reaching 47 MtCO2 in the 2.0 °C scenario by 2065. Three bulk materials, concrete, steel, and aluminium, make up 64–66% of the total materials required by 2065, and 59–61% of the total embodied emissions. The Paris Agreement scenarios show lower material demand, particularly bulk materials, but higher specialised material demand. Increasing low-carbon electricity generation while decarbonising industry offers a higher emission reduction potential compared to solely switching to low-carbon electricity. Estimated new jobs are 1.6 million per year, mostly from solar.",ddf2cfd5-cf3b-4d8e-92df-9c905cce1b49,Material requirements for future low-carbon electricity projections in Africa,http://creativecommons.org/licenses/by/4.0/
10.1038/s41560-022-01121-7,"Energy development in Indigenous lands has been historically controversial from socio–ecological and ethical perspectives. Energy-development projects often privilege the knowledge of a narrow group, while, simultaneously, Indigenous knowledge and alternative epistemologies have been understudied in academic energy-access discourses and largely ignored in the planning and implementation of energy interventions. Here university-affiliated academics teamed up with Indigenous scholars and leaders to examine Indigenous perspectives in energy research and practice. We identify three core issues embedded in existing energy-development initiatives: an inconsistent use of the term ‘Indigenous’; a lack of inclusion of Indigenous knowledge and alternative epistemologies in energy-development projects; and a prevalence of inadequate methodological attempts to include such Indigenous knowledge. To enable more symmetric and people-centric sustainable energy interventions, we propose and illustrate a ‘cosmologies of energy’ approach that focuses on learning from Indigenous oral narratives to unpack Indigenous people’s lived experiences, alternative perspectives and associated practices of energy.",e19e1b94-105f-489c-9380-98fc395c4ffa,Indigenous cosmologies of energy for a sustainable energy future,https://www.springernature.com/gp/researchers/text-and-data-mining
10.1016/j.esr.2021.100650,"Energy modelling is critical for addressing challenges such as integrating variable renewable energy and addressing climate impacts. This paper describes the updated code management structure and code updates, the revised community forum and the outreach activities that have built a vibrant community of practice around OSeMOSYS. The code management structure has allowed code improvements to be incorporated into the model, the community forum provides users with a place to ask and answer questions, and the outreach activities connect members of the community. Overall, these three pillars show how a community of practice can be built around an open source tool and provides an example for other developers and users of open source software wanting to build a community of practice.",6425b47b-65de-4bb2-9491-21a403b58efd,Developing a community of practice around an open source energy modelling tool,http://creativecommons.org/licenses/by/4.0/
10.3390/en14041209,"Ethiopia is a low-income country, with low electricity access (45%) and an inefficient power transmission network. The government aims to achieve universal access and become an electricity exporter in the region by 2025. This study provides an invaluable perspective on different aspects of Ethiopia’s energy transition, focusing on achieving universal access and covering the country’s electricity needs during 2015–2065. We co-developed and investigated three scenarios to examine the policy and technology levels available to the government to meet their national priorities. To conduct this analysis, we soft-linked OnSSET, a modelling tool used for geospatial analysis, with OSeMOSYS, a cost-optimization modelling tool used for medium to long-run energy planning. Our results show that the country needs to diversify its power generation system to achieve universal access and cover its future electricity needs by increasing its overall carbon dioxide emissions and fully exploit hydropower. With the aim of achieving universal access by 2025, the newly electrified population is supplied primarily by the grid (65%), followed by stand-alone (32%) technologies. Similarly, until 2065, most of the electrified people by 2025 will continue to be grid-connected (99%). The country’s exports will increase to 17 TWh by 2065, up from 832 GWh in 2015, leading to a cumulative rise in electricity export revenues of 184 billion USD.",f012c5b9-78b3-4713-ac70-8c4454788022,Influence of Electrification Pathways in the Electricity Sector of Ethiopia—Policy Implications Linking Spatial Electrification Analysis and Medium to Long-Term Energy Planning,https://creativecommons.org/licenses/by/4.0/
10.1016/j.esr.2021.100799,"Financial institutions around the world have announced halts to financing of coal-fired power plants (CFPPs). Non-profit and non-governmental organisations have financing, developed databases and reports that provide information on financial data and CFPP projects, as well as the quality of the coal policies of financial institutions. In this study, we integrated information from these databases and analysed the financing implications for CFPP development. We selected the world's 56 largest commercial banks and reviewed and mapped their coal policies according to four common financing conditions. We also analysed bank contributions via project and corporate finance, selecting Indonesia as a country-specific case study to examine how and to what extent banks have been supporting the coal industry. Our analysis revealed that banks have been financing the CFPP industry more substantially through corporate finance than project finance. Consequently, we suggest that the most effective financing policies consist of a combination of exclusion criteria that transparently address project and corporate financing and enhance bank positions by setting a coal phase-out target. Besides, more banks are offering sustainable finance, in which the budget committed to sustainability is larger than the amount historically financed for fossil fuels. Our findings conclude that commercial banks can potentially influence development of the coal power sector, even in a country like Indonesia where it is highly supported by public finance.",2507dd90-e6b6-4c8e-a8b4-99d49629739c,Bank climate actions and their implications for the coal power sector,http://creativecommons.org/licenses/by/4.0/
10.1016/j.jclepro.2022.131014,"Formally adopting climate change mitigation policies does not necessarily translate to tangible change on the ground. Here, we analyse 31 semi-structured interviews with climate policy government officials and consultants from 11 low-income and lower-middle income countries (LMICs) as well as the respective climate policy context, and find high average degrees of perceived discrepancies between formally adopted climate change mitigation policies and their actual implementation. Our results suggest that for our LMIC sample, both the global political process to limit climate change and domestic environmental threats have been key to drive the formal adoption of climate change mitigation policies, but have had limited effect on implementation. By contrast, momentum for implementation of climate change mitigation initiatives and projects on the ground emerges where climate policies are firmly embedded within economic and social development policies, the economy and society are comparably well-positioned to embrace the associated change, and where they have been governed by cross-ministerial institutions capable of implementing wider climate-compatible development pathways. Thus, to help translate climate policy into action, national LMIC governments and the international community need to find context-specific ways to successfully integrate climate with economic and social development policies, identify and build on feasible opportunities and competitive advantages through which the local economy can benefit from green growth, build adequate social capital, and actively create institutional spaces and processes for well-equipped and meaningful cross-ministerial co-benefit governance. The importance of unlocking co-benefits for implementing climate policies underlines both the urgency with which the international community needs to increase finance for LMICs for climate change mitigation, as well as the associated development opportunities.",23b848e4-745b-4aa7-baff-72866d673c02,How climate policies can translate to tangible change: Evidence from eleven low- and lower-middle income countries,http://creativecommons.org/licenses/by/4.0/
10.1016/j.rser.2021.111935,"In order to provide “affordable, reliable, sustainable and modern energy for all” by 2030 under Sustainable Development Goal 7 (SDG7), rural electrification needs significant progress as the majority of people without access to electricity reside in rural areas. Optimization methods can play a critical role in this progress, providing an analytical framework to achieve a variety of economic, social, and environmental objectives subject to budget, resources, local demographics and other constraints. This review paper presents the first overview of optimization-based solution methodologies developed or applied for rural electrification. Based on our review, we first propose four archetype problems for rural electrification, namely (i) optimal system configuration and unit sizing, (ii) optimal power dispatch strategy, (iii) optimal technology choice, and (iv) optimal network design. We discuss each problem type, and provide a systematic classification based on the problem objective, proposed solution methodology, components, scale, region as well as their relationship to the different SDG7 components. We reveal research gaps and open questions for future studies for energy researchers and aim to draw the attention of the optimization community to the challenging and unique problems that need urgent attention in this critical area.",0b7e5db6-d376-43e6-adde-83a36895cee1,Rural electrification: An overview of optimization methods,[]
10.3390/su14010453,"In this paper we investigate the economic response of rural households to the 2013 floods in Pakistan. The case study illustrates the important roles of labor supply adjustments and income diversification in coping with climate-related risks. Using detailed household panel data that were collected before and after the 2013 floods, we find that the exposure to flood results in lower participation in farm activities. The overall effects are decreased diversification in the sources of income and ambiguous reduction in inequality which is associated with overall declines in incomes. These changes could be locked in if affected households do not have sufficient assets to resume farming. The results suggest intervention points for public policy, related to labor mobility and access to capital.",b045aef4-b0aa-45a7-b9d4-1e9a399af475,Income Diversification and Income Inequality: Household Responses to the 2013 Floods in Pakistan,https://creativecommons.org/licenses/by/4.0/
10.1016/j.esr.2022.100964,"Integrated assessment models (IAMs) are a cornerstone of an effective approach to climate change mitigation. Despite the variety of methodologies for characterising the energy system, land use change, economics, and climate response, the modelling community has an open and urgent request for tools capable of more realistic interpretation of the energy transition, capturing human behaviour, and embodying the principles of transparency, reproducibility, and flexibility of use. This paper presents an open-source modelling framework designed to fill that gap. Named MUSE (ModUlar energy systems Simulation Environment), this new agent-based model supports flexible characterisation of agent decision-making, including individual goals, bounded-rationality, imperfect foresight, and limited knowledge during the decision process. MUSE integrates this agent-based approach in a partial-equilibrium framework and enables a technology-rich description of the energy systems with an unprecedented degree of flexibility for including technological, temporal, and geographical granularity. The structure of MUSE creates the ability to produce climate change mitigation assessments that are more grounded, and more tangible model outputs for conceiving effective approaches to mitigation. MUSE is available open source under a GNU General Public License v3.0 on GitHub at this link https://github.com/SGIModel/MUSE_OS.",ce6ed5ea-221e-44cd-8173-f04da6e140f4,MUSE: An open-source agent-based integrated assessment modelling framework,http://creativecommons.org/licenses/by/4.0/
10.1016/j.envsoft.2021.105091,"Integrated Assessment Models (IAMs) are important tools to analyse cross-sectoral interdependencies and the use of global resources. Most current tools are highly detailed and require expert knowledge and proprietary software to generate scenarios and analyse their insights. In this paper, the complementary Global Least-cost User-friendly CLEWs Open-Source Exploratory (GLUCOSE) model is presented as a highly-aggregated global IAM, open and accessible from source to solver and using the OSeMOSYS tool and the CLEWs framework. The model enables the exploration of policy measures on the future development of the integrated resource system. Thanks to its relatively simple structure, it requires low computational resources allowing for the generation of a large number of scenarios or to quickly conduct preliminary investigations. GLUCOSE is targeted towards education and training purposes by a range of interested parties, from students to stakeholders and decision-makers, to explore possible future pathways towards the sustainable management of global resources.",9d5ea1e2-c070-4390-8175-6b6197fb090f,The Global Least-cost user-friendly CLEWs Open-Source Exploratory model,http://creativecommons.org/licenses/by/4.0/
